,index,alcohol,cocaine,benzos
114,124,0,0,0
115,223,0,0,0
116,516,0,0,0
117,1165,1,0,0
118,1508,0,0,0
119,1785,0,0,0
120,884,0,0,0
121,1683,0,0,0
122,988,0,0,0
123,879,1,0,1
124,1678,0,0,0
125,1597,0,0,0
126,607,1,1,1
127,227,0,0,0
128,404,0,0,0
129,1804,0,0,0
130,768,1,0,0
131,699,0,0,0
132,438,1,0,0
133,804,1,0,1
134,164,0,0,0
135,849,0,0,1
136,795,0,0,0
137,1504,0,0,1
138,300,1,0,0
139,1089,0,1,0
140,1127,0,1,1
141,1462,0,0,1
142,1152,0,0,1
143,487,1,0,0
144,1450,0,1,0
145,149,0,0,0
146,16,1,0,0
147,701,1,0,0
148,1689,0,0,1
149,1284,0,0,0
150,182,0,0,0
151,1842,0,0,0
152,1816,0,0,0
153,282,0,0,0
154,977,1,1,1
155,36,1,0,0
156,427,0,0,0
157,52,0,0,0
158,311,0,0,0
159,996,0,0,1
160,587,0,0,0
161,1070,1,0,0
162,964,1,0,0
163,1449,0,0,0
164,218,0,0,0
165,686,0,0,0
166,1302,1,0,0
167,442,0,0,0
168,1311,0,0,0
169,1534,1,1,0
170,1660,0,0,0
171,1112,0,0,0
172,1469,0,0,1
173,375,0,0,0
174,337,1,0,0
175,1117,0,0,0
176,395,1,0,0
177,454,1,0,1
178,90,1,0,0
179,84,0,0,0
180,1832,0,0,0
181,390,0,0,0
182,754,0,0,1
183,494,0,0,0
184,1692,1,0,0
185,554,1,0,0
186,1474,0,0,0
187,1001,0,0,0
188,1634,0,0,1
189,467,0,0,0
190,1643,0,0,0
191,528,0,1,0
192,1649,0,0,0
193,956,0,0,0
194,515,1,0,0
195,1234,1,0,0
196,1810,0,0,0
197,222,1,0,0
198,1787,0,0,0
199,1657,0,0,1
200,244,0,0,0
201,1815,0,0,0
202,1307,1,0,0
203,1096,0,0,0
204,9,1,0,0
205,1338,0,0,0
206,1751,0,0,0
207,917,1,0,0
208,862,0,1,1
209,1005,1,0,0
210,70,1,0,0
211,51,0,0,0
212,732,0,1,0
213,1530,0,0,0
214,6,1,0,0
215,1196,1,0,0
216,669,0,0,0
217,794,1,1,0
218,1422,1,0,0
219,1650,0,0,0
220,195,0,0,0
221,1009,0,0,0
222,989,0,0,0
223,1071,0,0,0
224,1560,0,0,0
225,1328,0,0,0
226,1330,0,0,1
227,321,1,0,0
228,1614,0,0,0
229,1638,0,0,0
230,1347,0,0,0
231,1604,0,0,0
232,860,1,1,1
233,943,0,0,1
234,1528,1,0,0
235,1236,1,0,0
236,1706,0,0,0
237,215,0,0,0
238,570,1,0,0
239,286,0,0,0
240,1341,1,0,0
241,1644,0,0,0
242,826,1,0,0
243,863,1,0,0
244,934,0,0,0
245,1265,0,0,0
246,1085,1,0,0
247,1586,0,0,0
248,1847,0,0,0
249,231,1,0,0
250,529,0,0,0
251,1379,0,0,0
252,1417,0,0,0
253,14,1,0,0
254,1613,1,0,0
255,306,0,0,0
256,234,0,0,0
257,126,0,0,0
258,721,0,0,0
259,562,0,0,0
260,452,1,0,1
261,123,0,0,0
262,608,0,0,0
263,400,0,0,0
264,569,1,0,0
265,662,0,0,0
266,1481,1,0,0
267,1676,0,0,0
268,1344,0,1,0
269,711,1,0,0
270,1501,1,0,0
271,617,0,0,0
272,725,0,0,0
273,1314,1,0,0
274,1201,0,0,0
275,1781,0,0,0
276,1345,0,0,1
277,196,0,0,0
278,376,0,0,0
279,1383,0,0,1
280,1242,1,0,0
281,1067,0,0,0
282,109,0,0,0
283,1465,0,0,0
284,1375,0,0,0
285,155,0,0,0
286,992,1,0,1
287,1744,0,0,0
288,301,1,0,0
289,145,0,0,0
290,1013,0,1,0
291,412,0,0,0
292,499,0,1,0
293,1396,0,0,0
294,85,0,0,0
295,1371,0,0,1
296,1561,0,0,0
297,997,0,0,0
298,1300,1,0,0
299,1627,0,0,0
300,102,1,1,1
301,1652,1,0,0
302,927,0,0,0
303,357,0,0,0
304,180,0,0,0
305,422,1,0,0
306,19,0,0,0
307,1547,1,0,0
308,983,0,1,1
309,183,1,1,0
310,66,0,0,0
311,1840,0,0,0
312,566,1,0,0
313,1187,0,0,0
314,362,0,0,0
315,1171,0,0,0
316,643,0,0,0
317,1569,0,0,0
318,193,0,0,0
319,1724,0,0,0
320,579,1,0,0
321,1529,0,0,0
322,581,1,0,0
323,1395,0,0,0
324,1496,0,0,0
325,503,0,0,0
326,1263,0,0,0
327,1151,1,0,1
328,1505,0,0,0
329,1489,0,1,1
330,691,1,0,0
331,937,0,1,0
332,13,0,0,0
333,1456,0,0,0
334,333,0,0,0
335,595,0,0,0
336,113,0,0,0
337,463,0,0,0
338,734,0,0,0
339,313,0,0,0
340,1734,0,0,0
341,525,1,0,0
342,55,0,0,0
343,133,0,0,0
344,665,0,1,1
345,290,0,0,0
346,1081,1,0,0
347,873,0,0,0
348,1224,0,0,0
349,1480,0,0,0
350,738,1,0,0
351,1771,0,1,0
352,880,0,0,1
353,1795,0,0,0
354,1378,0,0,0
355,1749,1,0,0
356,945,1,0,0
357,1292,0,0,0
358,322,0,0,0
359,1466,0,0,0
360,994,0,0,0
361,635,0,0,0
362,809,0,0,1
363,509,0,0,0
364,575,0,0,0
365,1266,1,0,0
366,39,1,0,0
367,204,0,0,0
368,194,0,0,0
369,1659,0,0,0
370,1493,0,0,0
371,1301,0,0,0
372,431,1,0,0
373,851,0,1,0
374,1693,0,0,1
375,871,0,0,1
376,490,0,0,0
377,405,0,0,0
378,317,0,0,0
379,1674,0,0,0
380,1798,0,1,0
381,462,0,0,0
382,87,0,0,0
383,913,0,0,0
384,176,0,0,0
385,1717,0,0,0
386,1209,0,0,1
387,1402,0,0,0
388,147,0,0,0
389,148,0,0,0
390,1064,1,0,0
391,369,0,0,0
392,808,1,0,0
393,1351,1,0,0
394,1730,0,0,0
395,682,0,0,1
396,1046,0,1,0
397,116,0,0,0
398,346,0,0,0
399,1587,0,0,0
400,1359,0,0,1
401,674,0,0,0
402,1059,0,0,0
403,1188,1,0,1
404,1050,1,0,1
405,1312,0,0,0
406,263,0,0,0
407,598,1,0,0
408,358,0,0,0
409,485,0,0,0
410,1626,0,0,0
411,1725,0,0,0
412,640,0,0,0
413,1434,1,0,0
414,1762,0,0,1
415,1750,0,1,0
416,1210,1,0,0
417,582,0,0,0
418,1094,0,0,1
419,1453,0,0,0
420,418,1,0,0
421,657,0,1,0
422,1007,1,0,1
423,1079,1,1,0
424,298,0,0,0
425,1857,0,0,1
426,1605,0,0,0
427,1553,0,0,0
428,446,0,0,0
429,675,1,0,0
430,631,0,0,0
431,1147,0,0,0
432,845,0,0,0
433,1705,0,0,0
434,1031,1,0,0
435,1082,1,0,0
436,448,0,0,0
437,695,0,0,0
438,589,1,0,0
439,1193,0,0,0
440,573,1,0,0
441,910,0,0,0
442,1021,0,0,0
443,1526,0,0,0
444,378,1,0,0
445,1006,1,0,0
446,1827,1,0,0
447,166,0,0,0
448,1223,0,0,0
449,767,0,0,0
450,555,1,0,0
451,1800,1,0,0
452,1173,0,0,0
453,455,0,0,0
454,82,0,0,0
455,1332,1,0,0
456,429,0,0,0
457,22,0,0,0
458,1726,0,0,0
459,1377,0,0,0
460,1256,0,0,0
461,1029,1,0,0
462,1051,0,0,0
463,1695,1,0,0
464,723,0,1,0
465,1162,0,0,0
466,1299,0,0,0
467,775,0,0,0
468,728,0,0,0
469,340,0,0,0
470,349,0,0,1
471,1617,0,0,0
472,923,0,0,0
473,1732,1,0,0
474,652,0,0,0
475,428,0,0,0
476,1566,1,0,0
477,1850,0,0,0
478,1760,0,0,0
479,1126,1,0,1
480,1219,0,0,0
481,320,0,0,0
482,380,0,0,0
483,1866,0,0,1
484,1125,0,0,0
485,366,0,0,1
486,1640,0,0,0
487,1407,0,0,0
488,807,0,0,0
489,1014,0,0,0
490,1845,0,0,0
491,1836,1,1,1
492,872,0,0,0
493,1259,1,0,0
494,668,0,0,0
495,522,0,0,0
496,870,0,1,1
497,536,0,0,0
498,165,1,0,0
499,1576,1,0,0
500,1662,0,0,0
501,139,1,0,0
502,1362,0,0,0
503,1370,0,0,0
504,1134,1,0,0
505,676,0,0,0
506,991,0,1,1
507,1713,0,0,0
508,1457,0,0,0
509,791,0,1,0
510,1697,0,0,0
511,1549,1,0,0
512,1711,0,0,0
513,834,0,0,0
514,626,0,0,0
515,392,1,0,0
516,1722,1,0,0
517,920,0,0,0
518,1664,0,0,0
519,187,0,0,0
520,957,0,0,1
521,1068,0,0,0
522,1205,0,0,1
523,312,0,0,0
524,1216,0,0,1
525,387,0,0,0
526,249,0,0,0
527,159,0,0,0
528,1336,1,1,0
529,680,1,0,0
530,954,0,0,0
531,1685,0,0,0
532,1140,0,0,0
533,932,0,0,1
534,1451,0,0,0
535,1325,0,0,1
536,1232,0,0,1
537,882,0,0,0
538,847,0,0,0
539,1677,0,0,1
540,254,0,0,0
541,1473,1,0,0
542,1414,1,1,0
543,417,1,0,0
544,1393,0,0,0
545,985,1,1,1
546,1557,1,0,0
547,1708,0,0,0
548,1145,0,0,1
549,946,0,0,0
550,93,0,0,0
551,1047,0,0,0
552,729,1,0,0
553,1316,0,0,0
554,1248,1,0,0
555,1684,0,0,0
556,1228,0,1,0
557,1819,1,0,0
558,1101,1,0,0
559,1514,0,1,0
560,1714,1,0,0
561,713,0,0,1
562,206,0,0,0
563,47,0,0,0
564,776,0,0,0
565,1150,1,0,0
566,1076,1,0,0
567,959,0,0,0
568,697,1,0,0
569,1723,0,0,0
570,902,0,0,0
571,261,0,0,0
572,1476,0,0,0
573,31,0,0,0
574,1742,0,0,0
575,1773,0,0,0
576,338,0,0,0
577,135,0,0,0
578,1468,1,0,0
579,1194,0,0,0
580,1276,0,0,0
581,1601,0,0,1
582,819,0,0,0
583,1574,0,0,0
584,1581,1,0,0
585,986,0,0,0
586,1447,0,0,0
587,737,0,0,0
588,1030,1,0,0
589,1190,0,0,1
590,1548,0,0,0
591,865,0,0,0
592,1728,0,0,0
593,1655,0,1,0
594,394,1,0,0
595,1763,0,0,0
596,189,0,0,0
597,903,0,0,0
598,308,0,0,0
599,415,0,1,0
600,1420,1,0,0
601,1690,1,0,0
602,1596,0,0,0
603,450,0,0,0
604,260,0,0,0
605,20,1,0,0
606,1861,0,0,0
607,1100,0,0,0
608,1258,1,0,0
609,255,0,0,0
610,1477,0,0,0
611,813,0,0,0
612,108,0,1,0
613,190,0,0,0
614,421,0,0,0
615,1423,0,0,0
616,567,0,0,0
617,152,0,0,0
618,410,0,0,0
619,1593,0,0,0
620,347,1,0,1
621,987,0,0,0
622,217,0,0,0
623,352,0,0,0
624,1770,0,0,0
625,363,0,0,0
626,739,0,0,0
627,1506,0,1,0
628,1026,0,0,0
629,1291,1,0,0
630,502,0,0,1
631,1206,0,0,0
632,171,1,0,0
633,1350,0,0,0
634,88,0,0,0
635,184,1,0,0
636,787,0,0,0
637,1406,0,0,0
638,1083,0,0,0
639,506,0,0,0
640,1399,0,0,0
641,800,0,0,0
642,1839,0,0,1
643,1811,0,0,0
644,444,1,0,0
645,1490,0,1,1
646,1170,1,0,0
647,1727,0,0,0
648,1246,1,0,0
649,1028,1,0,0
650,1181,0,0,0
651,667,1,1,1
652,625,1,0,0
653,1538,0,0,0
654,4,0,0,0
655,178,0,0,0
656,1200,0,0,1
657,61,0,0,0
658,678,1,0,0
659,239,0,0,0
660,1806,0,0,0
661,97,0,0,0
662,521,0,0,0
663,157,1,0,0
664,1098,0,0,0
665,1671,0,0,0
666,716,0,0,0
667,1204,0,0,0
668,458,1,0,1
669,650,0,0,1
670,1163,1,0,0
671,981,0,0,1
672,280,1,0,0
673,247,1,0,0
674,1182,1,0,0
675,457,0,0,0
676,831,1,1,0
677,432,0,0,0
678,1637,0,0,0
679,1035,1,1,1
680,468,0,0,1
681,243,0,0,0
682,1093,0,0,0
683,1712,0,0,0
684,744,0,0,0
685,944,0,0,0
686,28,1,0,0
687,138,1,0,1
688,1270,0,0,1
689,1197,0,1,1
690,481,0,0,0
691,1418,0,0,0
692,1807,0,0,0
693,100,1,0,1
694,492,0,0,1
695,101,0,0,0
696,151,0,0,0
697,1220,0,0,0
698,1748,0,0,0
699,1541,0,0,0
700,1272,0,0,0
701,1792,1,0,1
702,386,0,0,0
703,1709,0,0,0
704,1189,0,0,0
705,1274,0,0,0
706,411,1,0,0
707,806,0,0,0
708,895,1,0,0
709,594,0,0,0
710,1799,0,0,0
711,1195,0,0,0
712,852,0,0,0
713,441,0,0,0
714,112,0,0,0
715,1390,0,0,0
716,654,0,0,0
717,1036,1,0,0
718,1835,0,0,0
719,170,0,0,0
720,445,1,0,0
721,896,0,1,1
722,1142,0,0,0
723,1812,0,0,0
724,1120,1,0,1
725,1433,0,0,0
726,1384,0,1,0
727,690,1,0,0
728,225,1,0,0
729,726,0,0,0
730,919,0,0,0
731,2,1,0,0
732,381,0,0,0
733,423,0,0,0
734,1571,0,0,0
735,524,0,0,1
736,603,0,0,1
737,241,0,0,0
738,656,0,0,0
739,783,1,0,0
740,175,0,0,0
741,1439,1,0,0
742,1686,0,0,0
743,976,0,1,1
744,397,1,0,0
745,1694,0,0,0
746,476,1,0,1
747,1186,0,0,0
748,287,0,0,0
749,434,0,0,0
750,1107,0,0,1
751,1139,0,0,0
752,1363,0,0,0
753,549,1,0,0
754,749,0,0,0
755,1700,0,0,0
756,269,0,0,0
757,245,0,0,0
758,83,0,0,1
759,132,0,0,0
760,208,0,1,0
761,1584,0,0,0
762,823,1,0,1
763,1715,1,0,0
764,1599,0,0,0
765,693,1,0,0
766,341,0,0,0
767,168,0,0,0
768,1665,0,0,0
769,960,0,0,0
770,191,0,0,0
771,205,0,0,0
772,385,0,0,0
773,1471,0,1,0
774,931,0,0,0
775,424,1,0,0
776,1814,1,0,0
777,1511,0,0,0
778,186,1,0,0
779,1113,1,0,1
780,1364,0,1,1
781,1499,1,1,0
782,1106,0,0,1
783,1380,0,0,0
784,651,1,0,0
785,1606,0,0,0
786,578,0,0,0
787,1416,1,1,1
788,519,0,0,0
789,1137,0,0,1
790,1472,1,0,0
791,628,0,0,0
792,219,1,0,0
793,106,0,0,0
794,393,1,0,0
795,348,0,0,0
796,479,0,0,0
797,57,0,0,0
798,621,0,0,0
799,1091,0,0,0
800,1238,0,0,0
801,27,1,0,0
802,1424,0,0,0
803,1598,0,0,0
804,32,1,0,0
805,761,0,0,0
806,735,0,0,0
807,1633,1,0,0
808,35,0,0,0
809,645,1,1,0
810,1579,0,0,0
811,876,0,1,1
812,330,0,0,0
813,1183,0,0,0
814,844,1,0,1
815,1868,1,1,0
816,1838,0,0,0
817,827,0,0,0
818,526,0,1,0
819,495,0,0,0
820,1148,0,0,0
821,785,0,0,0
822,435,1,0,0
823,1335,0,0,1
824,1739,1,0,0
825,1438,1,0,0
826,1252,1,0,0
827,949,0,0,0
828,86,0,0,0
829,117,0,0,0
830,1003,1,0,0
831,805,0,0,0
832,1179,0,0,0
833,1645,0,0,1
834,853,0,1,0
835,1385,0,0,0
836,1267,0,0,0
837,1018,0,0,0
838,1544,0,0,0
839,414,1,0,0
840,1483,1,1,1
841,905,0,0,1
842,1747,0,0,0
843,353,0,0,0
844,673,0,0,0
845,933,1,1,0
846,614,1,0,0
847,1080,0,0,0
848,1044,0,0,0
849,1746,0,0,0
850,1055,0,0,0
851,777,1,0,1
852,1369,1,0,0
853,820,0,0,1
854,1032,0,0,1
855,91,0,0,0
856,1620,0,0,0
857,53,0,0,0
858,1129,0,0,0
859,687,1,0,0
860,629,1,0,0
861,1010,0,0,1
862,1623,1,0,0
863,1862,1,0,0
864,1288,1,1,1
865,940,0,0,0
866,1058,0,0,0
867,1122,0,0,1
868,1460,0,0,1
869,1285,0,1,1
870,1825,0,0,0
871,814,0,0,1
872,69,1,0,1
873,1053,0,0,1
874,1454,0,0,0
875,850,0,0,0
876,600,1,0,0
877,229,1,0,0
878,496,1,0,0
879,281,0,0,0
880,326,0,0,0
881,1688,1,0,0
882,967,1,0,0
883,302,1,0,0
884,1131,0,0,1
885,303,0,0,0
886,331,1,0,0
887,1622,0,0,0
888,1401,1,0,0
889,158,0,0,0
890,1445,0,0,0
891,1017,0,0,0
892,1340,0,0,0
893,262,0,0,0
894,793,0,0,0
895,98,0,0,0
896,900,1,0,0
897,778,0,1,0
898,221,0,0,0
899,1869,1,0,1
900,1852,0,0,1
901,773,1,0,1
902,1818,0,0,1
903,58,0,1,0
904,620,0,0,0
905,1759,0,0,0
906,1833,1,0,0
907,731,1,0,0
908,1783,1,0,0
909,1167,0,0,0
910,1656,0,0,0
911,251,0,0,0
912,40,0,0,0
913,115,0,0,0
914,1876,0,0,0
915,639,0,0,0
916,15,0,0,0
917,1635,0,0,0
918,557,0,0,0
919,553,0,0,0
920,1610,0,0,1
921,1729,0,0,0
922,683,1,0,1
923,563,0,0,0
924,527,1,0,0
925,1282,1,0,0
926,1108,1,0,0
927,1289,0,0,0
928,718,1,0,1
929,1178,1,0,0
930,1516,0,1,1
931,141,0,0,0
932,702,1,0,0
933,1199,0,0,1
934,646,1,0,0
935,64,1,1,0
936,1448,0,0,0
937,179,0,0,0
938,926,0,0,0
939,1780,0,0,0
940,836,0,0,1
941,1048,1,1,1
942,1111,0,0,0
943,1280,0,1,0
944,1442,0,0,0
945,1411,0,0,0
946,918,0,0,0
947,1387,0,0,0
948,449,0,0,0
949,719,0,0,0
950,1776,0,0,0
951,367,1,0,0
952,212,1,0,0
953,980,0,0,0
954,289,0,0,0
955,1618,1,0,0
956,544,0,0,0
957,1360,1,0,0
958,1629,0,0,0
959,1536,0,0,0
960,1735,0,0,0
961,7,0,0,0
962,885,0,0,0
963,1608,1,0,0
964,1358,0,0,0
965,722,0,1,0
966,517,0,0,1
967,402,0,0,0
968,733,1,1,0
969,143,0,0,0
970,1191,0,0,1
971,818,0,0,0
972,559,1,0,0
973,1470,0,1,1
974,359,0,0,0
975,1123,0,0,1
976,703,0,0,0
977,59,0,0,0
978,1813,0,0,0
979,925,0,1,0
980,878,0,0,0
981,11,0,0,0
982,538,1,0,0
983,413,1,0,0
984,1821,0,0,0
985,74,0,0,0
986,584,0,0,0
987,1110,0,0,0
988,1212,0,0,0
989,1408,0,0,0
990,177,0,0,0
991,1486,0,1,0
992,1146,0,0,1
993,1214,0,1,1
994,1600,0,0,0
995,1437,0,0,0
996,1318,0,0,0
997,1269,0,0,0
998,1241,0,0,0
999,604,0,0,0
1000,489,0,0,0
1001,764,0,0,1
1002,955,0,0,0
1003,1425,1,0,0
1004,1616,0,0,0
1005,747,1,0,0
1006,1872,0,0,0
1007,707,0,0,0
1008,1306,1,0,0
1009,1304,0,0,0
1010,1255,0,0,0
1011,80,1,0,0
1012,473,1,0,0
1013,1245,1,0,0
1014,472,0,0,0
1015,1679,1,0,0
1016,1415,0,0,0
1017,228,1,0,0
1018,1012,1,0,0
1019,941,0,0,0
1020,782,0,0,0
1021,883,1,1,1
1022,1621,0,0,0
1023,1639,1,0,0
1024,647,0,0,0
1025,253,1,0,0
1026,1632,1,0,0
1027,1394,0,0,0
1028,763,1,0,1
1029,765,1,0,0
1030,1324,0,0,0
1031,1721,0,0,0
1032,730,0,0,0
1033,593,1,0,0
1034,1589,0,0,0
1035,437,0,0,0
1036,105,0,0,0
1037,752,0,0,0
1038,774,0,0,1
1039,1357,1,1,1
1040,568,1,0,0
1041,1831,0,0,0
1042,24,0,0,0
1043,1733,0,0,1
1044,1412,0,0,0
1045,163,0,0,0
1046,634,0,0,0
1047,1435,1,0,0
1048,364,0,0,0
1049,694,0,0,0
1050,1651,0,0,0
1051,1329,0,0,0
1052,399,0,0,0
1053,1667,0,0,0
1054,1826,0,0,1
1055,1056,0,0,0
1056,1741,0,0,1
1057,1488,0,0,0
1058,343,0,0,0
1059,1615,0,0,0
1060,588,0,0,0
1061,531,0,0,0
1062,34,0,0,0
1063,759,0,0,0
1064,1682,1,0,0
1065,314,0,0,0
1066,236,1,0,0
1067,1612,0,0,0
1068,1521,1,0,1
1069,1591,0,0,0
1070,95,1,0,0
1071,185,0,0,0
1072,572,0,0,0
1073,530,0,0,0
1074,1479,0,0,0
1075,1382,0,0,0
1076,1495,0,0,1
1077,1356,0,0,1
1078,817,1,0,0
1079,609,1,0,0
1080,1326,0,0,0
1081,339,0,0,0
1082,294,0,0,0
1083,30,1,0,0
1084,1858,1,0,0
1085,1658,0,0,0
1086,743,0,0,0
1087,257,0,0,0
1088,1222,0,0,0
1089,1860,0,0,0
1090,1169,0,1,1
1091,1455,0,0,0
1092,1602,0,0,0
1093,924,0,0,0
1094,1791,0,0,0
1095,899,0,0,1
1096,1078,0,0,0
1097,1753,0,0,0
1098,636,0,0,0
1099,1865,0,0,1
1100,704,0,0,0
1101,936,0,0,0
1102,440,0,0,0
1103,1027,0,0,0
1104,220,0,0,0
1105,973,0,1,0
1106,999,0,0,0
1107,1250,1,0,0
1108,327,0,0,0
1109,1389,0,0,0
1110,696,1,0,0
1111,1153,0,0,0
1112,389,0,0,0
1113,1099,1,0,0
1114,1675,0,0,0
1115,760,0,0,0
1116,1624,0,0,0
1117,1109,0,1,0
1118,203,0,0,0
1119,856,0,0,1
1120,897,0,0,0
1121,922,0,0,0
1122,613,0,0,0
1123,1198,1,0,0
1124,56,0,0,0
1125,1590,0,0,0
1126,1855,0,0,0
1127,1086,1,0,0
1128,1475,0,0,1
1129,914,0,0,0
1130,288,1,0,0
1131,377,0,0,0
1132,1097,1,0,0
1133,295,0,0,1
1134,491,1,0,0
1135,1004,0,0,1
1136,1809,1,0,0
1137,461,1,0,0
1138,1551,0,0,0
1139,1419,0,0,0
1140,361,0,0,0
1141,586,0,0,0
1142,1045,0,0,0
1143,214,0,0,0
1144,1334,0,0,0
1145,197,0,0,0
1146,1281,0,0,0
1147,17,1,0,0
1148,192,0,0,0
1149,150,0,0,0
1150,372,1,0,0
1151,543,0,0,0
1152,1513,1,0,0
1153,1249,0,0,0
1154,111,1,0,0
1155,1543,1,0,0
1156,78,1,0,0
1157,501,0,0,0
1158,592,0,0,1
1159,474,0,0,0
1160,855,0,0,1
1161,365,0,0,0
1162,1619,0,0,0
1163,796,0,0,0
1164,1019,1,0,0
1165,1611,0,0,1
1166,120,1,0,0
1167,514,0,0,1
1168,1431,0,0,0
1169,1322,0,0,0
1170,591,0,0,0
1171,781,0,0,0
1172,493,1,0,0
1173,1365,0,0,0
1174,1217,1,1,0
1175,1681,1,0,0
1176,612,1,0,1
1177,1221,1,1,1
1178,250,0,0,0
1179,0,0,0,0
1180,167,0,0,0
1181,354,1,0,0
1182,483,0,0,0
1183,1427,1,0,0
1184,907,0,1,1
1185,790,1,0,0
1186,1283,0,0,0
1187,1636,0,0,0
1188,305,0,0,0
1189,1002,0,0,0
1190,238,0,0,0
1191,1864,0,0,0
1192,822,0,1,1
1193,833,0,0,0
1194,268,1,0,0
1195,154,0,0,1
1196,742,1,0,0
1197,886,0,1,0
1198,1294,0,0,0
1199,114,0,0,0
1200,1426,1,0,1
1201,975,0,0,0
1202,1853,0,0,1
1203,1114,1,0,0
1204,210,0,0,0
1205,226,0,0,0
1206,1829,0,0,0
1207,908,0,0,0
1208,869,0,0,0
1209,1374,0,0,0
1210,1774,0,1,0
1211,299,0,0,0
1212,1175,0,0,1
1213,477,1,0,0
1214,1546,1,0,0
1215,1118,0,0,0
1216,355,1,0,0
1217,1794,1,0,1
1218,1368,0,1,0
1219,672,0,0,0
1220,1287,0,0,0
1221,1525,0,0,1
1222,259,1,0,0
1223,888,0,0,0
1224,630,0,0,0
1225,1060,0,0,0
1226,1719,0,0,0
1227,334,1,0,0
1228,1025,0,0,0
1229,974,1,0,1
1230,670,0,0,0
1231,1844,0,0,0
1232,1024,0,0,0
1233,1065,1,0,0
1234,546,0,0,0
1235,144,1,0,0
1236,1564,1,0,0
1237,580,1,0,0
1238,329,1,1,0
1239,1034,0,0,0
1240,419,0,0,0
1241,1870,0,0,0
1242,1261,0,0,0
1243,1213,0,0,0
1244,1515,0,0,1
1245,1830,0,0,0
1246,1777,1,1,0
1247,769,0,0,1
1248,297,0,0,0
1249,705,0,0,0
1250,408,0,0,0
1251,1372,0,0,0
1252,1062,0,0,0
1253,606,0,0,0
1254,1539,0,0,0
1255,892,0,0,0
1256,497,0,0,0
1257,107,0,0,0
1258,1309,1,0,0
1259,1105,1,1,1
1260,125,1,0,0
1261,470,0,0,0
1262,420,0,0,0
1263,741,0,0,0
1264,1207,0,0,0
1265,1769,0,0,0
1266,246,0,0,0
1267,1229,0,0,0
1268,267,1,0,0
1269,545,0,0,0
1270,49,1,0,0
1271,161,0,0,0
1272,207,0,0,0
1273,577,1,0,0
1274,513,1,0,0
1275,67,0,0,0
1276,1793,0,0,0
1277,1361,1,0,0
1278,345,1,0,0
1279,1354,0,0,1
1280,342,0,1,1
1281,706,0,0,0
1282,799,1,0,0
1283,1568,0,0,0
1284,758,1,0,1
1285,1185,0,1,0
1286,1563,0,0,0
1287,1,0,0,0
1288,307,1,0,0
1289,1537,0,0,1
1290,1251,0,0,0
1291,1680,1,0,1
1292,881,0,0,1
1293,1531,0,0,0
1294,825,0,0,0
1295,1074,0,0,0
1296,1698,0,0,0
1297,644,0,0,0
1298,1376,1,0,0
1299,757,1,0,0
1300,1319,0,1,0
1301,1554,0,0,0
1302,1707,0,0,0
1303,5,0,0,0
